rank	count	UID
1=	1	247334
1=	1	247335
1=	1	247336
1=	1	247337
1=	1	247338
1=	1	247339
1=	1	247340
1=	1	247341
1=	1	247342
1=	1	247343
1=	1	247344
1=	1	247345
1=	1	247346
1=	1	247347
1=	1	247348
1=	1	247349
1=	1	247350
1=	1	247351
1=	1	247352
1=	1	247353
1=	1	247354
1=	1	247355
1=	1	247356
1=	1	247357
1=	1	247358
1=	1	247359
1=	1	247360
1=	1	247361
1=	1	247362
1=	1	247363
1=	1	247364
1=	1	247365
1=	1	247366
1=	1	247367
1=	1	247368
1=	1	247369
1=	1	247370
1=	1	247371
1=	1	247372
1=	1	247373
1=	1	247374
1=	1	247375
1=	1	247376
1=	1	247377
1=	1	247378
1=	1	247379
1=	1	247380
1=	1	247381
1=	1	247382
1=	1	248475
1=	1	248509
1=	1	248510
1=	1	248544
1=	1	248545
1=	1	248546
1=	1	248547
1=	1	248548
1=	1	248549
1=	1	248550
1=	1	248551
1=	1	248552
1=	1	248553
1=	1	248554
1=	1	248555
1=	1	248556
1=	1	248557
1=	1	248558
1=	1	248559
1=	1	248560
1=	1	248561
1=	1	248562
1=	1	248563
1=	1	248564
1=	1	248565
1=	1	248566
1=	1	248567
1=	1	248568
1=	1	248569
1=	1	248570
1=	1	248571
1=	1	248572
1=	1	248573
1=	1	248574
1=	1	248575
1=	1	248576
1=	1	248577
1=	1	248578
1=	1	248579
1=	1	248580
1=	1	248581
1=	1	248582
1=	1	248583
1=	1	248584
1=	1	248585
1=	1	248586
1=	1	248587
1=	1	248588
1=	1	248589
1=	1	248590
1=	1	248591
1=	1	248592
1=	1	248593
1=	1	248594
1=	1	248595
1=	1	248596
1=	1	248597
1=	1	248598
1=	1	248599
1=	1	248600
1=	1	248601
1=	1	248602
1=	1	248603
1=	1	248604
1=	1	248605
1=	1	248606
1=	1	248607
1=	1	248608
1=	1	248609
1=	1	248610
1=	1	248611
1=	1	248612
1=	1	248613
1=	1	248614
1=	1	248615
1=	1	248616
1=	1	248617
1=	1	248618
1=	1	248619
1=	1	248620
1=	1	248621
1=	1	248622
1=	1	248623
1=	1	248624
1=	1	248625
1=	1	248626
1=	1	248627
1=	1	248628
1=	1	248629
1=	1	248630
1=	1	248631
1=	1	248632
1=	1	248633
1=	1	248634
1=	1	248635
1=	1	248636
1=	1	248637
1=	1	248638
1=	1	248639
1=	1	248640
1=	1	248641
1=	1	248642
1=	1	248643
1=	1	248644
1=	1	248645
1=	1	248646
1=	1	248647
1=	1	248648
1=	1	248649
1=	1	248650
1=	1	248651
1=	1	248652
1=	1	248653
1=	1	248654
1=	1	248655
1=	1	248656
1=	1	248657
1=	1	248658
1=	1	248659
1=	1	248660
1=	1	248661
1=	1	248662
1=	1	248663
1=	1	248664
1=	1	248665
1=	1	248666
1=	1	248667
1=	1	248679
1=	1	248680
1=	1	248681
1=	1	248682
1=	1	248683
1=	1	248684
1=	1	248685
1=	1	248686
1=	1	248687
1=	1	248688
1=	1	248689
1=	1	248690
1=	1	248691
1=	1	248692
1=	1	248693
1=	1	248694
1=	1	248695
1=	1	249154
1=	1	249155
1=	1	249156
1=	1	249250
1=	1	249251
1=	1	249252
1=	1	249253
1=	1	249254
1=	1	249255
1=	1	249256
1=	1	249257
1=	1	249258
1=	1	249259
1=	1	249260
1=	1	249261
1=	1	249262
1=	1	249263
1=	1	249774
1=	1	249775
1=	1	250014
1=	1	250015
1=	1	250016
1=	1	250017
1=	1	250018
1=	1	250019
1=	1	250020
1=	1	250021
1=	1	250022
1=	1	250023
1=	1	250024
1=	1	250025
1=	1	250026
1=	1	250027
1=	1	250028
1=	1	250029
1=	1	250031
1=	1	250032
1=	1	250033
1=	1	250034
1=	1	250035
1=	1	250036
1=	1	250037
1=	1	250038
1=	1	250039
1=	1	250040
1=	1	250041
1=	1	250042
1=	1	250043
1=	1	250044
1=	1	250045
1=	1	250046
1=	1	250047
1=	1	250048
1=	1	250049
1=	1	250050
1=	1	250051
1=	1	250052
1=	1	250053
1=	1	250054
1=	1	250055
1=	1	250056
1=	1	250057
1=	1	250058
1=	1	250059
1=	1	250060
1=	1	250061
1=	1	250062
1=	1	250063
1=	1	250064
1=	1	250065
1=	1	250066
1=	1	250067
1=	1	250068
1=	1	250069
1=	1	250070
1=	1	250071
1=	1	250072
1=	1	250073
1=	1	250074
1=	1	250075
1=	1	250076
1=	1	250077
1=	1	250078
1=	1	250079
1=	1	250080
1=	1	250081
1=	1	250082
1=	1	250083
1=	1	250084
1=	1	250085
1=	1	250086
1=	1	250087
1=	1	250088
1=	1	250089
1=	1	250090
1=	1	250091
1=	1	250092
1=	1	250093
1=	1	250094
1=	1	250095
1=	1	250096
1=	1	250097
1=	1	250098
1=	1	250099
1=	1	250100
1=	1	251348
1=	1	251349
1=	1	251350
1=	1	251351
1=	1	251352
1=	1	251353
1=	1	251354
1=	1	251355
1=	1	251356
1=	1	251357
1=	1	251358
1=	1	251359
1=	1	251360
1=	1	251361
1=	1	251362
1=	1	251363
1=	1	251364
1=	1	251365
1=	1	251366
1=	1	251367
1=	1	251368
1=	1	251369
1=	1	251370
1=	1	251371
1=	1	251372
1=	1	251373
1=	1	251374
1=	1	251375
1=	1	251376
1=	1	251377
1=	1	251378
1=	1	251379
1=	1	251380
1=	1	251381
1=	1	251382
1=	1	251383
1=	1	251384
1=	1	251385
1=	1	251386
1=	1	251387
1=	1	251485
1=	1	251486
1=	1	251487
1=	1	251488
1=	1	251489
1=	1	251491
1=	1	251492
1=	1	251493
1=	1	251494
1=	1	251495
1=	1	251496
1=	1	251497
1=	1	251499
1=	1	251511
1=	1	253274
1=	1	253275
1=	1	253276
1=	1	253277
1=	1	253278
1=	1	253279
1=	1	253280
1=	1	253281
1=	1	253282
1=	1	253283
1=	1	253284
1=	1	253285
1=	1	253286
1=	1	253287
1=	1	253288
1=	1	253289
1=	1	253290
1=	1	253291
1=	1	253292
1=	1	253293
1=	1	253294
1=	1	254222
1=	1	254223
1=	1	254224
1=	1	254225
1=	1	254226
1=	1	254227
1=	1	254228
1=	1	254229
1=	1	254230
1=	1	254231
1=	1	254232
1=	1	254233
1=	1	254234
1=	1	254235
1=	1	254236
1=	1	254237
1=	1	254238
1=	1	254239
1=	1	254240
1=	1	254241
1=	1	254242
1=	1	254243
1=	1	254376
1=	1	254377
1=	1	254378
1=	1	254379
1=	1	254380
1=	1	254381
1=	1	254382
1=	1	254383
1=	1	254384
1=	1	254385
1=	1	254386
1=	1	254387
1=	1	254388
1=	1	254389
1=	1	254390
1=	1	254391
1=	1	254392
1=	1	254393
1=	1	254394
1=	1	254395
1=	1	254396
1=	1	254397
1=	1	254398
1=	1	254399
1=	1	254401
1=	1	254402
1=	1	254403
1=	1	254404
1=	1	254405
1=	1	254406
1=	1	254407
1=	1	254408
1=	1	254409
1=	1	254410
1=	1	254411
1=	1	254412
1=	1	254413
1=	1	254414
1=	1	254415
1=	1	254416
1=	1	254417
1=	1	254418
1=	1	254419
1=	1	254420
1=	1	254421
1=	1	254422
1=	1	254423
1=	1	254424
1=	1	254425
1=	1	254426
1=	1	254427
1=	1	254428
1=	1	254429
1=	1	254430
1=	1	254431
1=	1	255857
1=	1	255858
1=	1	255859
1=	1	255860
1=	1	255861
1=	1	255862
1=	1	255863
1=	1	255864
1=	1	255865
1=	1	255866
1=	1	255867
1=	1	255868
1=	1	255869
1=	1	255870
1=	1	255871
1=	1	255872
1=	1	255873
1=	1	255874
1=	1	255875
1=	1	255876
1=	1	255877
1=	1	255878
1=	1	255879
1=	1	255880
1=	1	256895
1=	1	256896
1=	1	256897
1=	1	256898
1=	1	256899
1=	1	256900
1=	1	256901
1=	1	256902
1=	1	256903
1=	1	256904
1=	1	256905
1=	1	256906
1=	1	256907
1=	1	256908
1=	1	256909
1=	1	256910
1=	1	256911
1=	1	259397
1=	1	259398
1=	1	259399
1=	1	259400
1=	1	259604
1=	1	259605
1=	1	259606
1=	1	259607
1=	1	259609
1=	1	259610
1=	1	259611
1=	1	259612
1=	1	259613
1=	1	259614
1=	1	259615
1=	1	259618
1=	1	259624
1=	1	259626
1=	1	259627
1=	1	259628
1=	1	259629
1=	1	259631
1=	1	259632
1=	1	259635
1=	1	259636
1=	1	259637
1=	1	259638
1=	1	259639
1=	1	259642
1=	1	259643
1=	1	259644
1=	1	259645
1=	1	259647
1=	1	259648
1=	1	259649
1=	1	259650
1=	1	259651
1=	1	259656
1=	1	259657
1=	1	259658
1=	1	259659
1=	1	259660
1=	1	259661
1=	1	259662
1=	1	259664
1=	1	259665
1=	1	259666
1=	1	259667
1=	1	259668
1=	1	259671
1=	1	259672
1=	1	259673
1=	1	259674
1=	1	259675
1=	1	259676
1=	1	259677
1=	1	259678
1=	1	259679
1=	1	259680
1=	1	259681
1=	1	259682
1=	1	259683
1=	1	259684
1=	1	259685
1=	1	259686
1=	1	259687
1=	1	259688
1=	1	259689
1=	1	259690
1=	1	259691
1=	1	259692
1=	1	259693
1=	1	259694
1=	1	259695
1=	1	259696
1=	1	259697
1=	1	259698
1=	1	259699
1=	1	259700
1=	1	259701
1=	1	259702
1=	1	259703
1=	1	259704
1=	1	259705
1=	1	259706
1=	1	259707
1=	1	259708
1=	1	259709
1=	1	259710
1=	1	259711
1=	1	259712
1=	1	259713
1=	1	259714
1=	1	259715
1=	1	259716
1=	1	259717
1=	1	259718
1=	1	259719
1=	1	259720
1=	1	259721
1=	1	259722
1=	1	259723
1=	1	259724
1=	1	259725
1=	1	259726
1=	1	259727
1=	1	259728
1=	1	259729
1=	1	259730
1=	1	259731
1=	1	259732
1=	1	259733
1=	1	259734
1=	1	259735
1=	1	259736
1=	1	259737
1=	1	259738
1=	1	259739
1=	1	259740
1=	1	259741
1=	1	259742
1=	1	259743
1=	1	259744
1=	1	259745
1=	1	259746
1=	1	259747
1=	1	259748
1=	1	259749
1=	1	259750
1=	1	259751
1=	1	259752
1=	1	259753
1=	1	259754
1=	1	259755
1=	1	260606
1=	1	260627
1=	1	260628
1=	1	260629
1=	1	260630
1=	1	260631
1=	1	260632
1=	1	260633
1=	1	260634
1=	1	260635
1=	1	260636
1=	1	260637
1=	1	260638
1=	1	260639
1=	1	260640
1=	1	260902
1=	1	260903
1=	1	260904
1=	1	260905
1=	1	260906
1=	1	260907
1=	1	260908
1=	1	260909
1=	1	260910
1=	1	260911
1=	1	260912
1=	1	260913
1=	1	260914
1=	1	260915
1=	1	260916
1=	1	260917
1=	1	260918
1=	1	260919
1=	1	260920
1=	1	260921
1=	1	260922
1=	1	260923
1=	1	260924
1=	1	260925
1=	1	260926
1=	1	260927
1=	1	260928
1=	1	260929
1=	1	260930
1=	1	260931
1=	1	260932
1=	1	260933
1=	1	260934
1=	1	260935
1=	1	260936
1=	1	260937
1=	1	260938
1=	1	260939
1=	1	260940
1=	1	260941
1=	1	260942
1=	1	260943
1=	1	260944
1=	1	260945
1=	1	260946
1=	1	260947
1=	1	260948
1=	1	260949
1=	1	260950
1=	1	261536
1=	1	261537
1=	1	261538
1=	1	261539
1=	1	261550
1=	1	261552
1=	1	261553
1=	1	261554
1=	1	261555
1=	1	27409
1=	1	27410
1=	1	27411
1=	1	27412
1=	1	27413
1=	1	27414
1=	1	27415
1=	1	27416
1=	1	27417
1=	1	27418
1=	1	27419
1=	1	27420
1=	1	27421
1=	1	27422
1=	1	27423
1=	1	27424
1=	1	27426
1=	1	27427
1=	1	275181
1=	1	275182
1=	1	275183
1=	1	275184
1=	1	275185
1=	1	275186
1=	1	275187
1=	1	275188
1=	1	275189
1=	1	275190
1=	1	275191
1=	1	275192
1=	1	275193
1=	1	275194
1=	1	275523
1=	1	275524
1=	1	275525
1=	1	275526
1=	1	275527
1=	1	275528
1=	1	275529
1=	1	275530
1=	1	275531
1=	1	275532
1=	1	275533
1=	1	275534
1=	1	275535
1=	1	275536
1=	1	275537
1=	1	275538
1=	1	275539
1=	1	275540
1=	1	275541
1=	1	275542
1=	1	275543
1=	1	275544
1=	1	275545
1=	1	275546
1=	1	275547
1=	1	275548
1=	1	275549
1=	1	275550
1=	1	275551
1=	1	275552
1=	1	275553
1=	1	275554
1=	1	275555
1=	1	275556
1=	1	275557
1=	1	275561
1=	1	275562
1=	1	275563
1=	1	275780
1=	1	275781
1=	1	275782
1=	1	275783
1=	1	275784
1=	1	275785
1=	1	275786
1=	1	275787
1=	1	275788
1=	1	275789
1=	1	275790
1=	1	275791
1=	1	275792
1=	1	275793
1=	1	275794
1=	1	275795
1=	1	275796
1=	1	275797
1=	1	275798
1=	1	275799
1=	1	275800
1=	1	275801
1=	1	275802
1=	1	275803
1=	1	275804
1=	1	275805
1=	1	275806
1=	1	275807
1=	1	275808
1=	1	275809
1=	1	275810
1=	1	275811
1=	1	275812
1=	1	275813
1=	1	275814
1=	1	275815
1=	1	275816
1=	1	275817
1=	1	275818
1=	1	275819
1=	1	275820
1=	1	275821
1=	1	275822
1=	1	275823
1=	1	275824
1=	1	275825
1=	1	275826
1=	1	275827
1=	1	275828
1=	1	275829
1=	1	275830
1=	1	275831
1=	1	275835
1=	1	275836
1=	1	275837
1=	1	275838
1=	1	275839
1=	1	275841
1=	1	275843
1=	1	275844
1=	1	275845
1=	1	275846
1=	1	275847
1=	1	275848
1=	1	275849
1=	1	275850
1=	1	275851
1=	1	275852
1=	1	275853
1=	1	275855
1=	1	275856
1=	1	275863
1=	1	275865
1=	1	275866
1=	1	275867
1=	1	275868
1=	1	275869
1=	1	275870
1=	1	275871
1=	1	275872
1=	1	275873
1=	1	275874
1=	1	275875
1=	1	275876
1=	1	275877
1=	1	275878
1=	1	275879
1=	1	275880
1=	1	275881
1=	1	275882
1=	1	275883
1=	1	275884
1=	1	275885
1=	1	275886
1=	1	275887
1=	1	275888
1=	1	275889
1=	1	275890
1=	1	275891
1=	1	275892
1=	1	275893
1=	1	275894
1=	1	275895
1=	1	275896
1=	1	275897
1=	1	275898
1=	1	275899
1=	1	275900
1=	1	275901
1=	1	275902
1=	1	275903
1=	1	275904
1=	1	275905
1=	1	275906
1=	1	275907
1=	1	275908
1=	1	275909
1=	1	275910
1=	1	275911
1=	1	275912
1=	1	275913
1=	1	275914
1=	1	275915
1=	1	275916
1=	1	275917
1=	1	275918
1=	1	275919
1=	1	275920
1=	1	275921
1=	1	275922
1=	1	275923
1=	1	275924
1=	1	275925
1=	1	275926
1=	1	275927
1=	1	275928
1=	1	275929
1=	1	275930
1=	1	275931
1=	1	275932
1=	1	275933
1=	1	275934
1=	1	275935
1=	1	275936
1=	1	275937
1=	1	275938
1=	1	275939
1=	1	275940
1=	1	275941
1=	1	275942
1=	1	275943
1=	1	275944
1=	1	275945
1=	1	275946
1=	1	275947
1=	1	275948
1=	1	275949
1=	1	275950
1=	1	275951
1=	1	275952
1=	1	275953
1=	1	275954
1=	1	275955
1=	1	275956
1=	1	275957
1=	1	275958
1=	1	275959
1=	1	275960
1=	1	275961
1=	1	275962
1=	1	275963
1=	1	275964
1=	1	275965
1=	1	275966
1=	1	275967
1=	1	275968
1=	1	275969
1=	1	275970
1=	1	275971
1=	1	275972
1=	1	275973
1=	1	275974
1=	1	275975
1=	1	275976
1=	1	276218
1=	1	276219
1=	1	276220
1=	1	276221
1=	1	276222
1=	1	276223
1=	1	276224
1=	1	276225
1=	1	276227
1=	1	276228
1=	1	276229
1=	1	276230
1=	1	276231
1=	1	276232
1=	1	276233
1=	1	276259
1=	1	276260
1=	1	276261
1=	1	276262
1=	1	276263
1=	1	276264
1=	1	276265
1=	1	276266
1=	1	276267
1=	1	276268
1=	1	276269
1=	1	276270
1=	1	276271
1=	1	276272
1=	1	276273
1=	1	276274
1=	1	276275
1=	1	276276
1=	1	276277
1=	1	276278
1=	1	276279
1=	1	276280
1=	1	276281
1=	1	276282
1=	1	276283
1=	1	276284
1=	1	276285
1=	1	276286
1=	1	276287
1=	1	276288
1=	1	276292
1=	1	276293
1=	1	276294
1=	1	276295
1=	1	276296
1=	1	276297
1=	1	276298
1=	1	276299
1=	1	276300
1=	1	276301
1=	1	276302
1=	1	276303
1=	1	276304
1=	1	276305
1=	1	276306
1=	1	276307
1=	1	276308
1=	1	276309
1=	1	276310
1=	1	276311
1=	1	276312
1=	1	276313
1=	1	276314
1=	1	276315
1=	1	276316
1=	1	276317
1=	1	276318
1=	1	276333
1=	1	276335
1=	1	276336
1=	1	276337
1=	1	276338
1=	1	276339
1=	1	276340
1=	1	276341
1=	1	276342
1=	1	276343
1=	1	276344
1=	1	276345
1=	1	276346
1=	1	276347
1=	1	276348
1=	1	276354
1=	1	276355
1=	1	276356
1=	1	276357
1=	1	276359
1=	1	276360
1=	1	276361
1=	1	276363
1=	1	276366
1=	1	276367
1=	1	276368
1=	1	276369
1=	1	276370
1=	1	276371
1=	1	276372
1=	1	276373
1=	1	276374
1=	1	276375
1=	1	276376
1=	1	276377
1=	1	276378
1=	1	276379
1=	1	276380
1=	1	276381
1=	1	276382
1=	1	276384
1=	1	276385
1=	1	276386
1=	1	276387
1=	1	276388
1=	1	276389
1=	1	276390
1=	1	276392
1=	1	276393
1=	1	276394
1=	1	276395
1=	1	276396
1=	1	276397
1=	1	276398
1=	1	276399
1=	1	276400
1=	1	276401
1=	1	276402
1=	1	276403
1=	1	276404
1=	1	276405
1=	1	276406
1=	1	276407
1=	1	276415
1=	1	276416
1=	1	276421
1=	1	276422
1=	1	276423
1=	1	276424
1=	1	276425
1=	1	276426
1=	1	276427
1=	1	276428
1=	1	276429
1=	1	276430
1=	1	276431
1=	1	276435
1=	1	276436
1=	1	276437
1=	1	276438
1=	1	276439
1=	1	276440
1=	1	276442
1=	1	276443
1=	1	276444
1=	1	276445
1=	1	276446
1=	1	276447
1=	1	276448
1=	1	276449
1=	1	276450
1=	1	276451
1=	1	276452
1=	1	276453
1=	1	276454
1=	1	276455
1=	1	276456
1=	1	276457
1=	1	276458
1=	1	276459
1=	1	276460
1=	1	276461
1=	1	276462
1=	1	276463
1=	1	276464
1=	1	276465
1=	1	276466
1=	1	276468
1=	1	276469
1=	1	276470
1=	1	276471
1=	1	276472
1=	1	276473
1=	1	276474
1=	1	276475
1=	1	276476
1=	1	276477
1=	1	276478
1=	1	276479
1=	1	276480
1=	1	276481
1=	1	276482
1=	1	276483
1=	1	276484
1=	1	276485
1=	1	276486
1=	1	276487
1=	1	276488
1=	1	276489
1=	1	276490
1=	1	276491
1=	1	276492
1=	1	276493
1=	1	276494
1=	1	276495
1=	1	276496
1=	1	276497
1=	1	276498
1=	1	276499
1=	1	276500
1=	1	276501
1=	1	276502
1=	1	276503
1=	1	276504
1=	1	276505
1=	1	276513
1=	1	276514
1=	1	276519
1=	1	276520
1=	1	276521
1=	1	276522
1=	1	276523
1=	1	276524
1=	1	276525
1=	1	276526
1=	1	276527
1=	1	276528
1=	1	276529
1=	1	276530
1=	1	276531
1=	1	276532
1=	1	276533
1=	1	276534
1=	1	276560
1=	1	276561
1=	1	276562
1=	1	276563
1=	1	276564
1=	1	276565
1=	1	276566
1=	1	276567
1=	1	276568
1=	1	276569
1=	1	276570
1=	1	276571
1=	1	276572
1=	1	276573
1=	1	276574
1=	1	276575
1=	1	276576
1=	1	276577
1=	1	276578
1=	1	276579
1=	1	276580
1=	1	276581
1=	1	276582
1=	1	276583
1=	1	276584
1=	1	276585
1=	1	276586
1=	1	276587
1=	1	276588
1=	1	276589
1=	1	276590
1=	1	276591
1=	1	276592
1=	1	276593
1=	1	276594
1=	1	276595
1=	1	276596
1=	1	276597
1=	1	276598
1=	1	276599
1=	1	276600
1=	1	276601
1=	1	276602
1=	1	276603
1=	1	276604
1=	1	276605
1=	1	276606
1=	1	276607
1=	1	276608
1=	1	276609
1=	1	276610
1=	1	276611
1=	1	276612
1=	1	276613
1=	1	276614
1=	1	276615
1=	1	276616
1=	1	276617
1=	1	276618
1=	1	276619
1=	1	276620
1=	1	276621
1=	1	276622
1=	1	276623
1=	1	276624
1=	1	276625
1=	1	276626
1=	1	276627
1=	1	276628
1=	1	276629
1=	1	276630
1=	1	276631
1=	1	276632
1=	1	276633
1=	1	276634
1=	1	276635
1=	1	276636
1=	1	276637
1=	1	276638
1=	1	276639
1=	1	276640
1=	1	276641
1=	1	276642
1=	1	276643
1=	1	276644
1=	1	276645
1=	1	276646
1=	1	276647
1=	1	276648
1=	1	276649
1=	1	276650
1=	1	276651
1=	1	276652
1=	1	276653
1=	1	276654
1=	1	276655
1=	1	276656
1=	1	276657
1=	1	276658
1=	1	276659
1=	1	276660
1=	1	276661
1=	1	276662
1=	1	276663
1=	1	276664
1=	1	276665
1=	1	276666
1=	1	276667
1=	1	276668
1=	1	276669
1=	1	276670
1=	1	276671
1=	1	276672
1=	1	276673
1=	1	276674
1=	1	276675
1=	1	276676
1=	1	276677
1=	1	276678
1=	1	276679
1=	1	276680
1=	1	276681
1=	1	276682
1=	1	276683
1=	1	276684
1=	1	276685
1=	1	276686
1=	1	276687
1=	1	276688
1=	1	276689
1=	1	276690
1=	1	276691
1=	1	276692
1=	1	276693
1=	1	276694
1=	1	276695
1=	1	276696
1=	1	276697
1=	1	276698
1=	1	276699
1=	1	276700
1=	1	276701
1=	1	276702
1=	1	276703
1=	1	276704
1=	1	276705
1=	1	276706
1=	1	276707
1=	1	276708
1=	1	276709
1=	1	276710
1=	1	276711
1=	1	276712
1=	1	276713
1=	1	276714
1=	1	276715
1=	1	276716
1=	1	276717
1=	1	276718
1=	1	276719
1=	1	276720
1=	1	276721
1=	1	276722
1=	1	276723
1=	1	276724
1=	1	276725
1=	1	276726
1=	1	276727
1=	1	276728
1=	1	276729
1=	1	276730
1=	1	276731
1=	1	276732
1=	1	276733
1=	1	276734
1=	1	276735
1=	1	276736
1=	1	276737
1=	1	276738
1=	1	276739
1=	1	276740
1=	1	276741
1=	1	276742
1=	1	276744
1=	1	276745
1=	1	276746
1=	1	276747
1=	1	276748
1=	1	276749
1=	1	276750
1=	1	276751
1=	1	276752
1=	1	276753
1=	1	276754
1=	1	276755
1=	1	276756
1=	1	276757
1=	1	276758
1=	1	276759
1=	1	276760
1=	1	276764
1=	1	276765
1=	1	276766
1=	1	276767
1=	1	276768
1=	1	276769
1=	1	276770
1=	1	276771
1=	1	276772
1=	1	276773
1=	1	276774
1=	1	276775
1=	1	276776
1=	1	276777
1=	1	276778
1=	1	276779
1=	1	276780
1=	1	276781
1=	1	276782
1=	1	276783
1=	1	276784
1=	1	276785
1=	1	276786
1=	1	276787
1=	1	276788
1=	1	276789
1=	1	276790
1=	1	276791
1=	1	276792
1=	1	276793
1=	1	276794
1=	1	276795
1=	1	276796
1=	1	276797
1=	1	276798
1=	1	276799
1=	1	276800
1=	1	276801
1=	1	276802
1=	1	276803
1=	1	276804
1=	1	276805
1=	1	276806
1=	1	276807
1=	1	276808
1=	1	276809
1=	1	276810
1=	1	276811
1=	1	276812
1=	1	276813
1=	1	276814
1=	1	276815
1=	1	276816
1=	1	276817
1=	1	276818
1=	1	276819
1=	1	276820
1=	1	276821
1=	1	276822
1=	1	276823
1=	1	276824
1=	1	276825
1=	1	276826
1=	1	276827
1=	1	276828
1=	1	276829
1=	1	276830
1=	1	276831
1=	1	276832
1=	1	276833
1=	1	276834
1=	1	276835
1=	1	276836
1=	1	276837
1=	1	276838
1=	1	276839
1=	1	276840
1=	1	276841
1=	1	276842
1=	1	276843
1=	1	276844
1=	1	276845
1=	1	276846
1=	1	276847
1=	1	276848
1=	1	276849
1=	1	276850
1=	1	276851
1=	1	276852
1=	1	276853
1=	1	276854
1=	1	276855
1=	1	276856
1=	1	276857
1=	1	276858
1=	1	276859
1=	1	276860
1=	1	276861
1=	1	276862
1=	1	276863
1=	1	276864
1=	1	276865
1=	1	276866
1=	1	276867
1=	1	276868
1=	1	276869
1=	1	276870
1=	1	276871
1=	1	276872
1=	1	276873
1=	1	276874
1=	1	276875
1=	1	276876
1=	1	276877
1=	1	276878
1=	1	276879
1=	1	276880
1=	1	276881
1=	1	276882
1=	1	276883
1=	1	276884
1=	1	276885
1=	1	276886
1=	1	276887
1=	1	276888
1=	1	276889
1=	1	276890
1=	1	276891
1=	1	276892
1=	1	276893
1=	1	276894
1=	1	276895
1=	1	276896
1=	1	276897
1=	1	276898
1=	1	276899
1=	1	276900
1=	1	276901
1=	1	276902
1=	1	276903
1=	1	276904
1=	1	276905
1=	1	276906
1=	1	276907
1=	1	276908
1=	1	276909
1=	1	276910
1=	1	276911
1=	1	276912
1=	1	276913
1=	1	276914
1=	1	276915
1=	1	276916
1=	1	276917
1=	1	276918
1=	1	276919
1=	1	276920
1=	1	276921
1=	1	276922
1=	1	276923
1=	1	276924
1=	1	276925
1=	1	276926
1=	1	276927
1=	1	276928
1=	1	276929
1=	1	276930
1=	1	276931
1=	1	276932
1=	1	276933
1=	1	276934
1=	1	276935
1=	1	276936
1=	1	276937
1=	1	276938
1=	1	276939
1=	1	276940
1=	1	276941
1=	1	276942
1=	1	276943
1=	1	276944
1=	1	276945
1=	1	276946
1=	1	276947
1=	1	276948
1=	1	276949
1=	1	276950
1=	1	276951
1=	1	276952
1=	1	276953
1=	1	276954
1=	1	276955
1=	1	276956
1=	1	276957
1=	1	276958
1=	1	276959
1=	1	276960
1=	1	276961
1=	1	276962
1=	1	276963
1=	1	276964
1=	1	276965
1=	1	276966
1=	1	276967
1=	1	276968
1=	1	276969
1=	1	276970
1=	1	276971
1=	1	276972
1=	1	276973
1=	1	276974
1=	1	276975
1=	1	276976
1=	1	276977
1=	1	276978
1=	1	277899
1=	1	277900
1=	1	277901
1=	1	277902
1=	1	277903
1=	1	277904
1=	1	277905
1=	1	277906
1=	1	277907
1=	1	277908
1=	1	277909
1=	1	277910
1=	1	277911
1=	1	277912
1=	1	277913
1=	1	277914
1=	1	277915
1=	1	277929
1=	1	277930
1=	1	277931
1=	1	277932
1=	1	277933
1=	1	277934
1=	1	277935
1=	1	277936
1=	1	277937
1=	1	277938
1=	1	277939
1=	1	277940
1=	1	277941
1=	1	277942
1=	1	277943
1=	1	277944
1=	1	277945
1=	1	277946
1=	1	277947
1=	1	277948
1=	1	277949
1=	1	277950
1=	1	277951
1=	1	277952
1=	1	277953
1=	1	277954
1=	1	277955
1=	1	277956
1=	1	277957
1=	1	277958
1=	1	277959
1=	1	277960
1=	1	277961
1=	1	277962
1=	1	277963
1=	1	277964
1=	1	277965
1=	1	277966
1=	1	277967
1=	1	277968
1=	1	277969
1=	1	277970
1=	1	277971
1=	1	277972
1=	1	277973
1=	1	277974
1=	1	277975
1=	1	277976
1=	1	277977
1=	1	277978
1=	1	277979
1=	1	278199
1=	1	278200
1=	1	278207
1=	1	278210
1=	1	278211
1=	1	278213
1=	1	278215
1=	1	278216
1=	1	278218
1=	1	278219
1=	1	278220
1=	1	278221
1=	1	278222
1=	1	278224
1=	1	278225
1=	1	278226
1=	1	278227
1=	1	278228
1=	1	278229
1=	1	278230
1=	1	278231
1=	1	278232
1=	1	278245
1=	1	278249
1=	1	278250
1=	1	278255
1=	1	278259
1=	1	278261
1=	1	278262
1=	1	278263
1=	1	278264
1=	1	278265
1=	1	278266
1=	1	278267
1=	1	278268
1=	1	278269
1=	1	278270
1=	1	278276
1=	1	278277
1=	1	278285
1=	1	278286
1=	1	278287
1=	1	278288
1=	1	278323
1=	1	278324
1=	1	278994
1=	1	278995
1=	1	278996
1=	1	278997
1=	1	279737
1=	1	279738
1=	1	279739
1=	1	279740
1=	1	279741
1=	1	279742
1=	1	279743
1=	1	279744
1=	1	279745
1=	1	279746
1=	1	279747
1=	1	279748
1=	1	279749
1=	1	279750
1=	1	279751
1=	1	279752
1=	1	279753
1=	1	279754
1=	1	279755
1=	1	279756
1=	1	279757
1=	1	279758
1=	1	279759
1=	1	281526
1=	1	281527
1=	1	281530
1=	1	281532
1=	1	281536
1=	1	281539
1=	1	281541
