rank	count	DeterminationVB

1	46028	NULL
2	4572	Weirauch and Schuh
3	621	Wallabicoris waitzii Schuh and Pedraza
4	421	Wallabicoris pityrodii Schuh and Pedraza
5	413	Wallabicoris rutidosi Schuh and Pedraza
6	407	Sejanus albisignatus &#40;Knight&#41;, det. K. Menard 2008
7	338	Wallabicoris lachnostachyos Schuh and Pedraza
8	317	Wallabicoris ozothamni Schuh and Pedraza
9	300	Diomocoris nebulosus &#40;Poppius, 1914&#41;
10	292	Wallabicoris pultanaei Schuh and Pedraza
11	263	Wallabicoris pinochii Schuh and Pedraza
12	259	Sejanus meridionalis Carvalho and Gross, det. K. Menard 2008
13	225	Wallabicoris spyridii Schuh and Pedraza
14	219	Rayeria basifer &#40;Walker, 1873&#41;
15	198	G004 &#40;AmoukM&#41; S001
16	194	Wallabicoris dicrastyli Schuh and Pedraza
17	193	Wallabicoris newcastelii Schuh and Pedraza
18	186	Sejanus vividus Carvalho and Gross, det. K. Menard 2008
19	176	Sejanus mcdonaldi Carvalho and Gross, det. K. Menard 2008
20	127	Felisacus sp.
21	123	G004 &#40;AmoukM&#41; S009
22	121	Ommatodema sp_n_c
23	114	Ausejanus tiramisu, det. K. Menard 2008
24	112	Wallabicoris schwartzi Schuh and Pedraza
25=	111	Diplazicoris lombokianus
25=	111	Sejanus albisignatus &#40;Knight&#41;, det. Menard 2009
25=	111	Wallabicoris cassisi Schuh and Pedraza
28	110	G004 &#40;AmoukM&#41; S005
29	108	Wallabicoris ellae Schuh and Pedraza
30	105	Inoma sp.18 Cassis and Symonds
31	99	Orthotylini
32	98	Wallabicoris spyridiellus Schuh and Pedraza
33	88	Hekista laudator
34	83	Felisacus longiceps Poppius, 1915
35	82	Wallabicoris tasmanensis Schuh and Pedraza
36	81	Sejanus femoralis, det. K. Menard 2008
37	80	Rayieria acacia
38	78	Sejanus neboissi Carvalho and Gross, det. K. Menard 2008
39	77	Sejanus albisignatus &#40;Knight&#41;, det. K. Menard 2009
40=	74	Leucophoroptera fasciatipennis Poppius, det. K. Menard 2010
40=	74	Ragwelellus suspectus &#40;Distant, 1904&#41;
42	70	Arafuramiris gressitti Schuh, det K. Menard 2010
43	69	Stenotus nigrifrons Schwartz mans. n.
44	67	Wallabicoris rhamnicola Schuh and Pedraza
45=	66	Wallabicoris pityrodiellus Schuh and Pedraza
